March 9   内蒙古县界--线条类型9
113.967  40.522
113.967  40.522
114.001  40.515
3  5      1  8421504       1   65535  000 000
113.788  40.517
113.857  40.455
113.938  40.506
4  5      1  8421504       1   65535  000 000
113.663  40.420
113.674  40.443
113.762  40.476
113.788  40.517
3  5      1  8421504       1   65535  000 000
113.481  40.332
113.549  40.345
113.663  40.420
5  5      1  8421504       1   65535  000 000
112.984  40.354
113.240  40.409
113.240  40.409
113.317  40.317
113.481  40.332
3  5      1  8421504       1   65535  000 000
112.866  40.261
112.887  40.325
112.984  40.354
4  5      1  8421504       1   65535  000 000
112.300  40.247
112.446  40.297
112.446  40.297
112.628  40.227
4  5      1  8421504       1   65535  000 000
112.628  40.227
112.743  40.166
112.840  40.201
112.866  40.261
3  5      1  8421504       1   65535  000 000
112.214  40.149
112.281  40.202
112.300  40.247
18  5      1  8421504       1   65535  000 000
 98.319  40.916
 98.369  40.837
 98.265  40.523
 98.648  40.542
 98.869  40.753
 99.179  40.865
 99.179  40.865
 99.568  40.849
 99.677  40.933
 99.677  40.933
100.016  40.906
100.104  40.877
100.227  40.722
100.240  40.601
100.020  40.397
 99.907  40.212
 99.619  40.064
 99.561  40.002
2  5      1  8421504       1   65535  000 000
112.124  39.998
112.214  40.149
2  5      1  8421504       1   65535  000 000
112.124  39.998
112.100  39.973
2  5      1  8421504       1   65535  000 000
 99.561  40.002
 99.453  39.876
5  5      1  8421504       1   65535  000 000
 99.453  39.876
 99.765  39.886
 99.765  39.886
100.013  39.740
100.231  39.691
4  5      1  8421504       1   65535  000 000
112.100  39.973
111.969  39.789
111.951  39.697
111.927  39.672
2  5      1  8421504       1   65535  000 000
111.433  39.640
111.489  39.659
2  5      1  8421504       1   65535  000 000
111.917  39.615
111.927  39.672
2  5      1  8421504       1   65535  000 000
111.851  39.609
111.917  39.615
2  5      1  8421504       1   65535  000 000
111.771  39.593
111.851  39.609
3  5      1  8421504       1   65535  000 000
111.771  39.593
111.675  39.631
111.489  39.659
2  5      1  8421504       1   65535  000 000
111.151  39.543
111.110  39.509
8  5      1  8421504       1   65535  000 000
111.433  39.640
111.457  39.617
111.452  39.604
111.421  39.612
111.421  39.612
111.427  39.513
111.364  39.478
111.356  39.446
5  5      1  8421504       1   65535  000 000
100.231  39.691
100.302  39.628
100.323  39.515
100.501  39.480
100.497  39.401
4  5      1  8421504       1   65535  000 000
111.356  39.446
111.331  39.418
111.163  39.417
111.117  39.365
5  5      1  8421504       1   65535  000 000
111.110  39.509
111.055  39.421
111.087  39.398
111.092  39.363
111.117  39.365
7  5      1  8421504       1   65535  000 000
110.147  39.380
110.108  39.429
110.162  39.466
110.162  39.466
110.239  39.443
110.281  39.377
110.369  39.324
8  5      1  8421504       1   65535  000 000
110.369  39.324
110.384  39.313
110.417  39.333
110.414  39.361
110.448  39.376
110.448  39.376
110.495  39.366
110.505  39.382
3  5      1  8421504       1   65535  000 000
106.749  39.381
106.798  39.365
106.810  39.308
14  5      1  8421504       1   65535  000 000
110.505  39.382
110.550  39.359
110.608  39.252
110.644  39.272
110.644  39.272
110.689  39.267
110.733  39.350
110.872  39.496
111.024  39.565
111.024  39.565
111.088  39.555
111.126  39.582
111.126  39.582
111.151  39.543
2  5      1  8421504       1   65535  000 000
106.810  39.308
106.793  39.227
4  5      1  8421504       1   65535  000 000
110.147  39.380
110.173  39.370
110.204  39.283
110.045  39.221
5  5      1  8421504       1   65535  000 000
106.291  39.167
106.283  39.271
106.479  39.291
106.591  39.364
106.749  39.381
13  5      1  8421504       1   65535  000 000
102.000  39.127
102.201  39.170
102.456  39.254
102.456  39.254
102.608  39.182
103.002  39.102
103.124  39.203
103.255  39.248
103.361  39.346
103.837  39.459
103.941  39.465
103.941  39.465
104.091  39.418
3  5      1  8421504       1   65535  000 000
106.793  39.227
106.853  39.139
106.844  39.098
3  5      1  8421504       1   65535  000 000
102.000  39.127
101.815  39.102
101.928  39.011
8  5      1  8421504       1   65535  000 000
100.497  39.401
100.848  39.397
100.856  39.315
100.828  39.212
100.855  39.174
100.862  39.106
100.836  39.049
100.857  39.009
2  5      1  8421504       1   65535  000 000
101.928  39.011
102.000  38.951
11  5      1  8421504       1   65535  000 000
110.045  39.221
109.995  39.219
109.951  39.259
109.904  39.269
109.904  39.269
109.903  39.246
109.962  39.192
109.909  39.157
109.871  39.099
109.714  39.066
109.675  38.950
9  5      1  8421504       1   65535  000 000
105.984  38.873
105.967  38.909
106.075  38.980
106.092  39.084
106.141  39.152
106.164  39.162
106.164  39.162
106.246  39.131
106.291  39.167
3  5      1  8421504       1   65535  000 000
102.000  38.951
102.080  38.897
102.000  38.833
5  5      1  8421504       1   65535  000 000
106.844  39.098
106.921  39.083
106.967  39.043
106.964  38.958
106.800  38.818
3  5      1  8421504       1   65535  000 000
105.882  38.696
105.902  38.779
105.984  38.873
4  5      1  8421504       1   65535  000 000
101.761  38.675
101.854  38.680
101.864  38.724
102.000  38.833
19  5      1  8421504       1   65535  000 000
100.857  39.009
100.940  39.047
100.940  39.047
101.016  38.957
101.133  38.982
101.220  39.024
101.220  39.024
101.223  39.002
101.176  38.955
101.218  38.939
101.243  38.872
101.332  38.849
101.327  38.783
101.530  38.726
101.617  38.662
101.679  38.693
101.679  38.693
101.747  38.691
101.761  38.675
4  5      1  8421504       1   65535  000 000
105.836  38.443
105.867  38.595
105.846  38.631
105.882  38.696
2  5      1  8421504       1   65535  000 000
105.826  38.348
105.836  38.443
6  5      1  8421504       1   65535  000 000
106.800  38.818
106.738  38.734
106.690  38.709
106.689  38.580
106.615  38.439
106.490  38.337
2  5      1  8421504       1   65535  000 000
105.859  38.269
105.826  38.348
5  5      1  8421504       1   65535  000 000
106.490  38.337
106.495  38.313
106.558  38.263
106.717  38.209
106.810  38.158
2  5      1  8421504       1   65535  000 000
106.810  38.158
107.017  38.123
10  5      1  8421504       1   65535  000 000
104.091  39.418
104.052  39.298
104.206  39.093
104.174  38.942
104.032  38.891
103.876  38.645
103.412  38.407
103.484  38.327
103.544  38.155
103.362  38.091
20  5      1  8421504       1   65535  000 000
109.675  38.950
109.590  38.869
109.563  38.810
109.510  38.831
109.510  38.831
109.421  38.804
109.395  38.713
109.325  38.706
109.341  38.618
109.268  38.626
109.268  38.626
109.215  38.575
109.148  38.555
109.129  38.481
109.055  38.452
109.017  38.375
108.970  38.338
108.929  38.181
109.052  38.086
109.050  38.029
2  5      1  8421504       1   65535  000 000
103.362  38.091
103.393  37.924
2  5      1  8421504       1   65535  000 000
109.050  38.029
108.938  37.921
10  5      1  8421504       1   65535  000 000
107.017  38.123
107.167  38.158
107.167  38.158
107.257  38.099
107.329  38.090
107.357  38.045
107.428  37.997
107.409  37.949
107.523  37.897
107.652  37.874
7  5      1  8421504       1   65535  000 000
105.763  37.806
105.804  37.875
105.796  37.940
105.836  38.004
105.772  38.096
105.771  38.186
105.859  38.269
8  5      1  8421504       1   65535  000 000
107.652  37.874
107.684  37.886
107.684  37.886
107.752  37.833
107.812  37.834
107.812  37.834
107.959  37.795
108.000  37.738
5  5      1  8421504       1   65535  000 000
105.600  37.701
105.636  37.778
105.636  37.778
105.679  37.771
105.763  37.806
2  5      1  8421504       1   65535  000 000
105.448  37.696
105.600  37.701
16  5      1  8421504       1   65535  000 000
108.938  37.921
108.842  38.016
108.794  38.023
108.794  38.023
108.822  37.986
108.777  37.943
108.795  37.790
108.770  37.762
108.784  37.687
108.712  37.690
108.712  37.690
108.685  37.659
108.583  37.651
108.560  37.656
108.571  37.685
108.525  37.690
3  5      1  8421504       1   65535  000 000
108.300  37.636
108.364  37.673
108.525  37.690
4  5      1  8421504       1   65535  000 000
103.393  37.924
103.410  37.847
103.669  37.786
103.845  37.631
6  5      1  8421504       1   65535  000 000
108.000  37.738
108.014  37.666
108.132  37.619
108.252  37.667
108.252  37.667
108.300  37.636
12  5      1  8421504       1   65535  000 000
104.405  37.485
104.409  37.515
104.566  37.538
104.566  37.538
104.687  37.505
104.802  37.539
104.982  37.544
105.107  37.633
105.218  37.676
105.368  37.708
105.368  37.708
105.448  37.696
6  5      1  8421504       1   65535  000 000
104.294  37.430
104.311  37.454
104.375  37.482
104.375  37.482
104.396  37.470
104.405  37.485
3  5      1  8421504       1   65535  000 000
103.845  37.631
104.178  37.408
104.294  37.430
0  5      1  8421504       1   65535  000 000
103.845  37.631
104.178  37.408
104.294  37.430
103.845  37.631
104.178  37.408
104.294  37.430
